year,month,pax_D,seats_D,flights_D,avg_fare_D,pax_I,LF_D,LF_I,seats_I,flights_I,avg_fare_I,selling_prices,capacities_D,capacities_I,month_rank
2000,January,48020,82000,420,25,32010,58.6,39.0,82000,310,55,45.2,100000,150000,12
2000,February,52015,85000,435,27,33500,61.2,40.5,84000,325,58,47.8,100000,150000,11
2000,March,61000,105000,510,29,40500,58.1,42.3,96000,410,62,52.1,120000,180000,10
2000,April,72300,115000,680,32,52000,62.9,54.2,105000,520,65,58.3,130000,195000,9
2000,May,88500,135000,720,34,63500,65.6,60.1,125000,630,68,63.7,150000,225000,6
2000,June,105200,155000,850,36,75200,67.9,64.8,145000,750,72,68.5,170000,255000,4
2000,July,120500,170000,920,38,88500,70.9,68.2,160000,820,75,72.9,180000,270000,3
2000,August,132800,185000,980,40,92000,71.8,70.5,175000,880,78,75.4,190000,285000,1
2000,September,98000,160000,800,37,78000,61.3,65.8,150000,720,70,68.2,170000,255000,2
2000,October,85400,140000,700,35,68000,61.0,62.5,130000,650,67,62.1,150000,225000,7
2000,November,72000,120000,600,31,55000,60.0,58.3,110000,580,63,58.9,130000,195000,5
2000,December,65400,110000,550,29,48000,59.5,52.7,100000,520,60,54.3,120000,180000,8
2001,January,52000,90000,450,26,35000,57.8,40.0,90000,330,56,46.5,100000,150000,12
2001,February,56000,93000,470,28,37000,60.2,42.5,92000,340,59,48.2,100000,150000,11
2001,March,65000,110000,530,30,42000,59.1,45.0,100000,420,63,53.1,120000,180000,10
2001,April,78000,120000,700,33,54000,65.0,54.0,110000,540,66,59.8,130000,195000,9
2001,May,95000,140000,750,35,67000,67.9,60.5,130000,660,69,65.2,150000,225000,6
2001,June,112000,160000,880,37,80000,70.0,65.0,150000,780,73,70.5,170000,255000,4
2001,July,128000,175000,950,39,92000,73.1,68.5,165000,850,76,74.8,180000,270000,3
2001,August,145000,200000,1050,36,105000,72.5,70.0,190000,950,80,78.3,190000,285000,1
2001,September,105000,170000,850,38,85000,61.8,66.0,160000,800,72,70.2,170000,255000,2
2001,October,90000,150000,730,34,72000,60.0,62.0,140000,700,68,64.5,150000,225000,7
2001,November,75000,130000,620,32,60000,57.7,58.0,120000,600,65,60.1,130000,195000,5
2001,December,68000,120000,580,30,52000,56.7,52.0,110000,550,62,56.8,120000,180000,8
2002,January,55000,95000,480,27,37000,57.9,41.0,95000,350,57,47.8,100000,150000,12
2002,February,59000,98000,500,29,39000,60.2,43.0,97000,360,60,49.5,100000,150000,11
2002,March,68000,115000,560,31,44000,59.1,46.0,105000,440,64,54.5,120000,180000,10
2002,April,81000,125000,730,34,57000,64.8,55.0,115000,560,67,61.2,130000,195000,9
2002,May,99000,145000,780,36,70000,68.3,61.0,135000,680,70,66.8,150000,225000,6
2002,June,118000,165000,910,38,84000,71.5,66.0,155000,800,74,72.1,170000,255000,4
2002,July,135000,180000,980,40,96000,75.0,69.0,170000,880,77,76.5,180000,270000,3
2002,August,152000,205000,1080,37,110000,74.1,71.0,195000,980,81,80.3,190000,285000,1
2002,September,110000,175000,880,39,89000,62.9,67.0,165000,840,73,71.8,170000,255000,2
2002,October,94000,155000,760,35,76000,60.6,63.0,145000,720,69,66.2,150000,225000,7
2002,November,78000,135000,650,33,63000,57.8,59.0,125000,620,66,61.5,130000,195000,5
2002,December,71000,125000,610,31,55000,56.8,53.0,115000,580,63,58.2,120000,180000,8
2003,January,57000,97000,490,28,38000,58.8,42.0,97000,360,58,48.5,100000,150000,12
2003,February,61000,100000,510,30,40000,61.0,44.0,99000,370,61,50.2,100000,150000,11
2003,March,70000,118000,570,32,46000,59.3,47.0,108000,450,65,55.8,120000,180000,10
2003,April,83000,128000,740,35,59000,64.8,56.0,118000,570,68,62.5,130000,195000,9
2003,May,101000,148000,790,37,72000,68.2,62.0,138000,690,71,68.2,150000,225000,6
2003,June,120000,168000,920,39,86000,71.4,67.0,158000,810,75,73.5,170000,255000,4
2003,July,138000,183000,990,41,98000,75.4,70.0,173000,890,78,77.8,180000,270000,3
2003,August,155000,208000,1090,38,112000,74.5,72.0,198000,990,82,81.6,190000,285000,1
2003,September,112000,178000,890,40,91000,62.9,68.0,168000,850,74,72.5,170000,255000,2
2003,October,96000,158000,770,36,78000,60.7,64.0,148000,730,70,67.5,150000,225000,7
2003,November,80000,138000,660,34,65000,57.9,60.0,128000,630,67,62.8,130000,195000,5
2003,December,73000,128000,620,32,57000,57.0,54.0,118000,590,64,59.5,120000,180000,8
2004,January,59000,100000,500,29,39000,59.0,43.0,100000,370,59,49.5,100000,150000,12
2004,February,63000,103000,520,31,41000,61.2,45.0,102000,380,62,51.2,100000,150000,11
2004,March,72000,121000,580,33,48000,59.5,48.0,111000,460,66,57.0,120000,180000,10
2004,April,85000,131000,750,36,61000,64.9,57.0,121000,580,69,63.8,130000,195000,9
2004,May,103000,151000,800,38,74000,68.2,63.0,141000,700,72,69.5,150000,225000,6
2004,June,122000,171000,930,40,88000,71.3,68.0,161000,820,76,74.8,170000,255000,4
2004,July,140000,186000,1000,42,100000,75.3,71.0,176000,900,79,78.8,180000,270000,3
2004,August,157000,211000,1100,39,114000,74.4,73.0,201000,1000,83,82.6,190000,285000,1
2004,September,114000,181000,900,41,93000,63.0,69.0,171000,860,75,73.5,170000,255000,2
2004,October,98000,161000,780,37,80000,60.8,65.0,151000,740,71,68.5,150000,225000,7
2004,November,82000,141000,670,35,67000,58.1,61.0,131000,640,68,63.8,130000,195000,5
2004,December,75000,131000,630,33,59000,57.2,55.0,121000,600,65,60.5,120000,180000,8
2005,January,61000,103000,510,30,40000,59.2,44.0,103000,380,60,50.5,100000,150000,12
2005,February,65000,106000,530,32,42000,61.3,46.0,105000,390,63,52.2,100000,150000,11
2005,March,74000,124000,590,34,50000,59.7,49.0,114000,470,67,58.2,120000,180000,10
2005,April,87000,134000,760,37,63000,64.9,58.0,124000,590,70,65.0,130000,195000,9
2005,May,105000,154000,810,39,76000,68.2,64.0,144000,710,73,70.8,150000,225000,6
2005,June,124000,174000,940,41,90000,71.2,69.0,164000,830,77,76.0,170000,255000,4
2005,July,142000,189000,1010,43,102000,75.1,72.0,179000,910,80,79.8,180000,270000,3
2005,August,159000,214000,1110,40,116000,74.3,74.0,204000,1010,84,83.6,190000,285000,1
2005,September,116000,184000,910,42,95000,63.0,70.0,174000,870,76,74.5,170000,255000,2
2005,October,100000,164000,790,38,82000,60.9,66.0,154000,750,72,69.5,150000,225000,7
2005,November,84000,144000,680,36,69000,58.3,62.0,134000,650,69,64.8,130000,195000,5
2005,December,77000,134000,640,34,61000,57.4,56.0,124000,610,66,61.5,120000,180000,8
2006,January,63000,106000,520,31,41000,59.4,45.0,106000,390,61,51.5,100000,150000,12
2006,February,67000,109000,540,33,43000,61.5,47.0,108000,400,64,53.2,100000,150000,11
2006,March,76000,127000,600,35,52000,59.8,50.0,117000,480,68,59.5,120000,180000,10
2006,April,89000,137000,770,38,65000,64.9,59.0,127000,600,71,66.2,130000,195000,9
2006,May,107000,157000,820,40,78000,68.2,65.0,147000,720,74,72.0,150000,225000,6
2006,June,126000,177000,950,42,92000,71.2,70.0,167000,840,78,77.2,170000,255000,4
2006,July,144000,192000,1020,44,104000,75.0,73.0,182000,920,81,80.8,180000,270000,3
2006,August,161000,217000,1120,41,118000,74.2,75.0,207000,1020,85,84.6,190000,285000,1
2006,September,118000,187000,920,43,97000,63.1,71.0,177000,880,77,75.5,170000,255000,2
2006,October,102000,167000,800,39,84000,61.0,67.0,157000,760,73,70.5,150000,225000,7
2006,November,86000,147000,690,37,71000,58.5,63.0,137000,660,70,65.8,130000,195000,5
2006,December,79000,137000,650,35,63000,57.6,57.0,127000,620,67,62.5,120000,180000,8
2007,January,65000,109000,530,32,42000,59.6,46.0,109000,400,62,52.5,100000,150000,12
2007,February,69000,112000,550,34,44000,61.6,48.0,111000,410,65,54.2,100000,150000,11
2007,March,78000,130000,610,36,54000,60.0,51.0,120000,490,69,60.5,120000,180000,10
