year,month,pax_D,seats_D,flights_D,avg_fare_D,pax_I,LF_D,LF_I,seats_I,flights_I,avg_fare_I,competitors_price_D,competitors_price_I,month_rank
2000,January,2245,2921,17,21.27,572,76.85534907079769,58.006687428684955,986,3,51.48,31.91,77.22,12
2000,February,2574,3677,14,26.82,810,69.98419915986265,77.64257921815343,1043,4,73.13,40.23,109.69,10
2000,March,2482,3710,11,27.8,859,66.88341506497417,81.45514216912677,1054,3,66.41,41.7,99.61,11
2000,April,3503,4726,21,27.92,1026,74.1124223390739,82.79392081664624,1239,5,66.39,41.88,99.59,9
2000,May,3557,5889,22,30.48,1783,60.392008011577616,85.72835587463331,2079,10,77.65,45.72,116.48,8
2000,June,6304,7232,37,37.9,1955,87.16203362969286,72.07487908537672,2712,10,87.14,56.85,130.71,2
2000,July,5133,6656,30,37.3,2804,77.11339759480485,93.59898231690515,2995,16,89.19,55.95,133.78,3
2000,August,6831,8129,42,39.51,2155,84.03245649389012,79.12031665183237,2723,12,94.03,59.27,141.05,1
2000,September,5004,5353,24,45.85,2797,93.46634043344811,93.18000516760507,3001,10,92.54,68.78,138.81,4
2000,October,3986,6300,24,38.04,1947,63.260345044525806,69.17905985051166,2814,9,97.12,57.06,145.68,6
2000,November,4538,4907,20,44.69,2022,92.46859768462849,91.60000990235555,2207,10,103.15,67.03,154.73,5
2000,December,4170,5451,25,48.41,1634,76.49370523754321,88.90471672093011,1837,9,114.21,72.61,171.31,7
2001,January,27706,34590,135,23.06,6947,80.09805108219106,57.45016467433662,12092,29,65.25,34.59,97.88,12
2001,February,28858,36558,144,27.31,9236,78.93604666304022,71.2481460024346,12963,49,69.75,40.96,104.62,10
2001,March,24933,39172,177,24.46,10081,63.65002853761021,80.65771614452042,12498,51,63.17,36.69,94.75,11
2001,April,34773,49675,181,32.38,12155,69.99961272759016,73.14680754887337,16617,73,79.41,48.57,119.11,9
2001,May,47293,68126,218,32.65,23223,69.4196241308686,84.01541816495231,27641,93,76.94,48.97,115.41,5
2001,June,70804,85086,385,30.44,22366,83.21401377832845,70.5429646454796,31705,118,94.03,45.66,141.05,3
2001,July,62820,79015,369,40.62,30874,79.50367567538163,90.74084704314753,34024,135,94.77,60.93,142.16,2
2001,August,79017,104786,544,38.44,24690,75.40769273832419,78.56394864000218,31426,106,99.16,57.66,148.74,1
2001,September,58619,63234,357,45.15,32499,92.70077934728441,85.91204773450005,37828,176,91.08,67.72,136.62,4
2001,October,42035,62615,252,46.85,19513,67.13187925640838,77.22219933280226,25268,83,108.34,70.28,162.51,8
2001,November,47647,54108,295,42.08,21171,88.0587183638815,90.32196475824918,23439,89,109.27,63.12,163.91,6
2001,December,43412,53307,295,46.38,20115,81.4374580159103,88.98391383132322,22605,121,106.95,69.57,160.43,7
2002,January,34509,45214,209,27.68,7247,76.32222560547095,55.619087445286816,13029,41,52.64,41.52,78.96,11
2002,February,34260,45327,181,28.19,10236,75.58342281175831,77.26450151961562,13247,46,57.04,42.29,85.56,10
2002,March,29451,43411,168,27.44,11696,67.84144577898351,82.8850854069413,14111,59,67.54,41.16,101.31,12
